% Model:              2DEG_FEM_8THz_5nm_final.mph
% Version:            COMSOL 5.1.0.234
% Date:               Mar 7 2017, 17:22
% Dimension:          1
% Nodes:              20404
% Expressions:        1
% Description:        Line graph
% x                       Height
0.0026470724525266393     4.126751732529208
0.002663739450326376      4.09578222284558
0.0026804064481261137     4.064812713161805
0.0026970734459258504     4.036308996607072
0.002713740443725587      4.007324252804733
0.0027304074415253248     3.9758737158724013
0.0027470744393250615     3.94442317894023
0.0027637414371247983     3.912972642008084
0.002780408434924535      3.881522105076281
0.002797075432724272      3.8500715681439592
0.0028137424305240085     3.8186210312120794
0.002830409428323746      3.7871704942794193
0.002847076426123483      3.7554760161075125
0.002855409925023352      3.739076437800804
0.00286374342392322       3.7229208007324637
0.002872076922823089      3.7067651636641044
0.0028804104217229577     3.6906095265986463
0.0028887439206228263     3.6744538895322356
0.0028970774195226944     3.658298252466161
0.0029054109184225635     3.642142615399366
0.002913744417322432      3.6259869783290437
0.0029220779162223        3.609390829310237
0.002930411415122169      3.5926761681645445
0.0029387449140220374     3.5764020189743975
0.002947078412921906      3.5601278697825607
0.0029554119118217737     3.54385372059319
0.0029637454107216427     3.527579571401276
0.002972078909621511      3.511305422210852
0.00298041240852138       3.4950312730196007
0.0029887459074212485     3.4787571238289496
0.002997079406321117      3.4620092830585767
0.0030054129052209853     3.4449587161687805
0.0030137464041208543     3.4283818408535742
0.003022079903020723      3.411804965540373
0.0030304134019205915     3.395228090225234
0.003038746900820459      3.3786512149138153
0.003047080399720328      3.3620743395992196
0.0030554138986201964     3.3454974642883855
0.0030637473975200654     3.3289205889734745
0.0030720808964199335     3.3131980252873503
0.003080414395319802      3.2968767828189147
0.0030887478942196707     3.2797012287267613
0.0030970813931195393     3.2625256746350972
0.003105414892019408      3.245350120540045
0.003113748390919277      3.2281745664459107
0.0031220818898191447     3.2109990123536125
0.0031304153887190132     3.1938234582602743
0.0031387488876188823     3.176647904166631
0.0031470823865187504     3.1595608236531754
0.0031637493843184876     3.1252401714922375
0.0031804163821182244     3.0908310457493755
0.003197083379917962      3.0564219200067697
0.0032137503777176987     3.022012794264261
0.003230417375517436      2.9876036685217198
0.0032470843733171727     2.9531945427798227
0.0032637513711169094     2.918785417037269
0.003280418368916647      2.8843762912942195
0.0032970853667163838     2.849411363642792
0.00331375236451612       2.813268913956078
0.0033304193623158573     2.7776822661785268
0.0033470863601155944     2.7420956184017955
0.0033637533579153316     2.706508970624
0.0033804203557150684     2.6709223228467414
0.003397087353514805      2.6353356750694683
0.003413754351314542      2.599749027292529
0.0034304213491142795     2.564162379514638
0.0034470883469140162     2.530686402550609
0.003463755344713753      2.495682089352679
0.0034804223425134906     2.458567105341806
0.003497089340313228      2.4214521213311766
0.003513756338112965      2.384337137320728
0.003530423335912702      2.347222153310067
0.003547090333712439      2.310107169299405
0.003563757331512176      2.272992185288918
0.0035804243293119137     2.235877201278271
0.0035970913271116504     2.2019144851805077
0.0036137583249113868     2.1673960590695502
0.0036304253227111244     2.129725365043902
0.003647092320510861      2.0920546710202625
0.0036637593183105974     2.054383976995145
0.003680426316110335      2.0167132829712107
0.003697093313910072      1.9790425889466616
0.003713760311709809      1.9413718949218493
0.003730427309509546      1.9037012008953986
0.0037470943073092838     1.8673622636677734
0.0037637613051090205     1.8309391391095855
0.003780428302908758      1.793184257755878
0.0037970953007084958     1.7554293764030966
0.0038137622985082316     1.7176744950491507
0.0038304292963079684     1.6799196136957768
0.003847096294107707      1.6421647323423907
0.0038637632919074428     1.6044098509893603
0.0038804302897071804     1.566654969635326
0.003897097287506917      1.52861907108944
0.003913764285306654      1.4899363206618035
0.0039304312831063915     1.451534587425627
0.003947098280906129      1.4131328541893868
0.003963765278705865      1.3747311209532638
0.003980432276505602      1.3363293877189828
0.0039970992743053385     1.2979276544821587
0.004013766272105076      1.2595259212475804
0.004030433269904813      1.2211241880113803
0.00404710026770455       1.182779372105868
0.004063767265504286      1.1440651950871343
0.0040804342633040235     1.1052941007388435
0.00409710126110376       1.066523006390364
0.004113768258903498      1.0277519120418583
0.004130435256703234      0.9889808176939343
0.004147102254502971      0.9502097233456834
0.0041637692523027086     0.911438628997342
0.004180436250102446      0.8726675346482073
0.004197103247902183      0.8346917327297596
0.004213770245701921      0.7956998589879933
0.004230437243501657      0.7559126928165265
0.004247104241301396      0.7161255266452775
0.004263771239101132      0.6763383604742509
0.00428043823690087       0.6365511943033342
0.004297105234700606      0.5967640281323616
0.004313772232500343      0.5569768619611106
0.00433043923030008       0.5171896957901407
0.004347106228099818      0.4802304883550367
0.004363773225899554      0.44302451765115486
0.004380440223699292      0.4029905882108983
0.004397107221499028      0.3629566587708666
0.004413774219298765      0.3229227293310607
0.004430441217098503      0.28288879989102844
0.004447108214898239      0.24285487045099852
0.004463775212697976      0.20282094101112197
0.004480442210497713      0.1627870115711045
0.0044971092082974505     0.12344307146682829
0.004513776206097187      0.08428070615590033
0.004530443203896923      0.044428351508583666
0.004547110201696661      0.004575996862238573
0.004563777199496398      -0.03527635778532713
0.004580444197296135      -0.07512871243229238
0.004597111195095872      -0.11498106707925718
0.004613778192895608      -0.15483342172585823
0.004630445190695347      -0.19468577637351236
0.004647112188495083      -0.23303317715018773
0.0046637791862948206     -0.27190547412289223
0.004680446184094557      -0.3122827249655699
0.004697113181894295      -0.35265997580801933
0.00471378017969403       -0.3930372266502384
0.0047304471774937676     -0.4334144774926863
0.004747114175293505      -0.47379172833513733
0.004763781173093243      -0.514168979177424
0.00478044817089298       -0.5545462300198634
0.004797115168692717      -0.593749610830642
0.0048137821664924535     -0.6326674130903704
0.0048304491642921915     -0.6727590853824141
0.004847116162091929      -0.7128507576734665
0.004863783159891666      -0.7529424299657497
0.004880450157691402      -0.7930341022574292
0.004897117155491139      -0.8331257745491116
0.004913784153290876      -0.8732174468404202
0.004930451151090614      -0.9133091191327996
0.00494711814889035       -0.9519231948710288
0.004963785146690086      -0.9908301166131372
0.004980452144489824      -1.0312146349083982
0.004997119142289561      -1.07159915320343
0.005013786140089299      -1.1119836714982267
0.005030453137889036      -1.1523681897932583
0.005047120135688773      -1.1927527080882916
0.0050637871334885095     -1.2331372263831621
0.0050804541312882475     -1.273521744678171
0.005097121129087984      -1.312767580228086
0.00511378812688772       -1.351489833215883
0.005130455124687457      -1.391350768949431
0.005147122122487195      -1.4312117046820032
0.005163789120286932      -1.4710726404157901
0.005180456118086669      -1.5109335761490046
0.005197123115886405      -1.550794511882187
0.005213790113686142      -1.5906554476150212
0.00523045711148588       -1.63051638334889
0.005247124109285618      -1.6692555037400123
0.005263791107085354      -1.7079755331100521
0.005280458104885092      -1.7478173778217991
0.005297125102684829      -1.7876592225333374
0.0053137921004845655     -1.8275010672446483
0.005330459098284303      -1.8673429119562077
0.00534712609608404       -1.9071847566677496
0.005363793093883776      -1.9470266013791286
0.005380460091683514      -1.9868684460906387
0.0053971270894832505     -2.025731655441699
0.005413794087282988      -2.0642684460561735
0.005430461085082725      -2.1037838720330737
0.005447128082882462      -2.1432992980074026
0.005463795080682199      -2.182814723984224
0.005480462078481936      -2.2223301499585144
0.005497129076281674      -2.2618455759340907
0.005513796074081411      -2.3013610019099877
0.005530463071881147      -2.340876427887536
0.005547130069680885      -2.378906761925182
0.005555463568580754      -2.3967811806337234
0.005563797067480622      -2.416140691281555
0.00557213056638049       -2.4355002019284893
0.005580464065280359      -2.4548597125745353
0.005588797564180227      -2.474219223217861
0.005597131063080095      -2.493578733865183
0.0056054645619799635     -2.512938244512071
0.005613798060879833      -2.532297755158465
0.005622131559779702      -2.555377978512121
0.005630465058679569      -2.57748257859131
0.005638798557579439      -2.595866465963299
0.005647132056479307      -2.6142503533348433
0.005655465555379176      -2.6326342407058547
0.0056637990542790445     -2.6510181280773413
0.005672132553178912      -2.669402015448857
0.005680466052078782      -2.687785902820038
0.005688799550978651      -2.7061697901915274
0.005697133049878519      -2.7249811291191843
0.005713800047678254      -2.764392139129276
0.005730467045477992      -2.8033756975854063
0.00574713404327773       -2.8423592560408886
0.005763801041077467      -2.8813428144975175
0.005780468038877203      -2.9203263729517195
0.00579713503667694       -2.9593099314083786
0.0058138020344766774     -2.9982934898628653
0.0058304690322764155     -3.037277048318976
0.005847136030076152      -3.0748601331478014
0.00586380302787589       -3.110993255415699
0.005880470025675625      -3.148526851308466
0.0058971370234753625     -3.1860604472014815
0.005913804021275099      -3.2235940430944705
0.005930471019074837      -3.261127638988527
0.005947138016874573      -3.298661234881722
0.00596380501467431       -3.336194830773797
0.005980472012474048      -3.3737284266674252
0.005997139010273786      -3.4124301175428244
0.006013806008073523      -3.4506429636928106
0.00603047300587326       -3.4876877148610976
0.006047140003672997      -3.5247324660284676
0.006063807001472734      -3.5617772171970072
0.006080473999272471      -3.5988219683649145
0.006097140997072208      -3.6358667195328964
0.006113807994871944      -3.6729114707005106
0.006130474992671683      -3.7099562218691142
0.0061471419904714185     -3.7458122504101334
0.006163808988271155      -3.7813326513960295
0.006180475986070892      -3.8180417750084397
0.00619714298387063       -3.854750898620723
0.0062138099816703655     -3.8914600222327524
0.0062304769794701035     -3.928169145845035
0.006247143977269841      -3.964878269457296
0.006263810975069577      -4.001587393069407
0.006280477972869316      -4.038296516681637
0.006297144970669053      -4.0746253320000605
0.00631381196846879       -4.109709964581922
0.0063304789662685275     -4.145174905458292
0.006347145964068265      -4.1806398463338015
0.006363812961868001      -4.2161047872103685
0.006380479959667738      -4.251569728086446
0.006397146957467475      -4.2870346689624785
0.006413813955267213      -4.322499609838177
0.00643048095306695       -4.357964550714856
0.006447147950866687      -4.392582103693233
0.006463814948666423      -4.426670520050783
0.006480481946466161      -4.461606324305918
0.006497148944265898      -4.4965421285606535
0.006513815942065636      -4.531477932815237
0.006530482939865372      -4.566413737070022
0.006547149937665108      -4.601349541324781
0.006563816935464844      -4.636285345579429
0.006580483933264583      -4.671221149834279
0.006597150931064319      -4.705394330317625
0.006613817928864057      -4.73838017217512
0.006630484926663794      -4.772128637804684
0.006647151924463531      -4.80587710343336
0.006663818922263268      -4.839625569063025
0.006680485920063005      -4.8733740346922225
0.006697152917862741      -4.90712250032146
0.006713819915662478      -4.940870965950361
0.006730486913462216      -4.97461943158017
0.006747153911261954      -5.006239617498856
0.00676382090906169       -5.037406850474163
0.006780487906861428      -5.070702363159704
0.006797154904661165      -5.103997875844998
0.006813821902460902      -5.137293388530158
0.006830488900260639      -5.170588901215423
0.006847155898060376      -5.203884413900717
0.006863822895860112      -5.23717992658592
0.00688048989365985       -5.270475439271165
0.0068971568914595865     -5.301904500578993
0.006913823889259324      -5.331568966830115
0.006930490887059061      -5.363099884459389
0.006947157884858798      -5.394630802087857
0.006963824882658534      -5.4261617197172525
0.0069804918804582715     -5.457692637346201
0.00699715887825801       -5.489223554975107
0.007013825876057747      -5.520754472603784
0.007030492873857484      -5.552285390233278
0.007047159871657221      -5.583592671715774
0.007063826869456957      -5.613330490923262
0.007080493867256696      -5.643291946276972
0.007097160865056433      -5.673253401630506
0.007113827862856168      -5.7032148569838625
0.007130494860655906      -5.733176312337395
0.0071471618584556425     -5.763137767690912
0.00716382885625538       -5.793099223044264
0.007180495854055118      -5.823060678397962
0.007197162851854854      -5.861051192044981
0.00721382984965459       -5.89505161033619
0.007230496847454328      -5.9210229703350645
0.007247163845254066      -5.946994330333191
0.007263830843053802      -5.972965690331865
0.007280497840853539      -5.998937050329223
0.007297164838653276      -6.024908410328047
0.0073138318364530126     -6.05087977032659
0.007330498834252751      -6.076851130325405
0.007347165832052487      -6.11111047733109
0.007363832829852222      -6.146758187721891
0.00738049982765196       -6.174117911105109
0.0073971668254516985     -6.201477634488165
0.007413833823251434      -6.22883735787099
0.007430500821051172      -6.256197081254011
0.007447167818850909      -6.283556804637014
0.007463834816650646      -6.31091652802001
0.007480501814450384      -6.338276251403022
0.0074971688122501216     -6.366198517788035
0.007513835810049858      -6.392369126700561
0.007530502807849597      -6.41797719261323
0.007547169805649331      -6.443585258524214
0.0075638368034490686     -6.469193324436544
0.007580503801248806      -6.494801390347093
0.007597170799048542      -6.520409456258644
0.007613837796848279      -6.546017522170255
0.007630504794648019      -6.571625588082176
0.007647171792447755      -6.6017239218115975
0.0076638387902474925     -6.630358666800956
0.00768050578804723       -6.654503143971133
0.007697172785846966      -6.678647621142067
0.007713839783646703      -6.702792098311848
0.007730506781446441      -6.726936575483325
0.007747173779246177      -6.751081052653023
0.007763840777045913      -6.775225529823937
0.007780507774845652      -6.7993700069940815
0.007797174772645388      -6.824528364240543
0.007813841770445125      -6.8482798704989225
0.007830508768244863      -6.871017496683025
0.0078471757660446        -6.893755122865565
0.00786384276384434       -6.916492749049375
0.007880509761644075      -6.939230375231962
0.00789717675944381       -6.961968001415136
0.007913843757243548      -6.984705627598539
0.007930510755043287      -7.00744325378285
0.00794717775284302       -7.034852443742075
0.007963844750642757      -7.060557768858459
0.007980511748442496      -7.08159153019791
0.007997178746242235      -7.102625291537802
0.008013845744041969      -7.123659052876603
0.008030512741841708      -7.144692814216953
0.008047179739641443      -7.165726575556643
0.008063846737441182      -7.186760336895958
0.00808051373524092       -7.207794098235397
0.008097180733040657      -7.229184644370784
0.008113847730840392      -7.2495325359341205
0.008130514728640131      -7.269523642703833
0.008147181726439865      -7.289514749472487
0.008163848724239604      -7.309505856241577
0.008180515722039339      -7.329496963010289
0.008197182719839078      -7.34948806977879
0.008213849717638813      -7.369479176547635
0.00823051671543855       -7.389470283317661
0.00824718371323829       -7.4104551446655655
0.008263850711038027      -7.430240965530028
0.008280517708837764      -7.449033031814629
0.0082971847066375        -7.467825098099171
0.008313851704437237      -7.486617164383739
0.008330518702236975      -7.505409230668327
0.008347185700036713      -7.52420129695302
0.008363852697836448      -7.542993363237553
0.008380519695636185      -7.561785429522252
0.008397186693435922      -7.5784124640022075
0.00841385369123566       -7.593092178739968
0.008430520689035395      -7.609936925283677
0.008447187686835134      -7.626781671826923
0.008463854684634871      -7.643626418369996
0.008480521682434608      -7.6604711649123445
0.008497188680234344      -7.6773159114559295
0.008513855678034081      -7.694160657998341
0.00853052267583382       -7.711005404542524
0.008547189673633557      -7.729205128874935
0.008563856671433293      -7.745542785806453
0.00858052366923303       -7.760525464947995
0.008597190667032767      -7.775508144089273
0.008613857664832506      -7.790490823230459
0.008630524662632241      -7.805473502371779
0.008647191660431978      -7.820456181512928
0.008663858658231714      -7.8354388606543175
0.008680525656031453      -7.85042153979559
0.008697192653831188      -7.865019182698909
0.008713859651630925      -7.8778183145901375
0.008730526649430663      -7.891002482720149
0.008747193647230403      -7.904186650849384
0.008763860645030137      -7.917370818978861
0.008780527642829876      -7.930554987108241
0.008797194640629613      -7.9437391552381875
0.00881386163842935       -7.956923323367292
0.008830528636229087      -7.9701074914968855
0.008847195634028825      -7.982845086065849
0.00886386263182856       -7.99468171035691
0.008880529629628299      -8.006964908208626
0.008897196627428038      -8.019248106060266
0.008913863625227773      -8.031531303911837
0.008930530623027509      -8.043814501763482
0.008947197620827248      -8.056097699615169
0.008963864618626983      -8.068380897466767
0.00898053161642672       -8.080664095318449
0.008997198614226458      -8.088413062651256
0.009013865612026193      -8.094579062336006
0.00903053260982593       -8.105279292540477
0.009047199607625667      -8.115979522744347
0.009063866605425403      -8.126679752948672
0.009080533603225142      -8.137379983152083
0.009097200601024879      -8.148080213356515
0.009113867598824614      -8.158780443560326
0.009130534596624353      -8.1694806737646
0.00914720159442409       -8.177517606985393
0.009163868592223828      -8.182612451548302
0.009180535590023565      -8.190370593094743
0.009197202587823302      -8.198128734640505
0.00921386958562304       -8.205886876186742
0.009230536583422776      -8.213645017732754
0.009247203581222512      -8.221403159278893
0.00926387057902225       -8.229161300824885
0.009280537576821988      -8.236919442371088
0.009297204574621725      -8.250444994716469
0.009313871572421462      -8.26035970008465
0.0093305385702212        -8.264506994653726
0.009347205568020937      -8.26865428922304
0.009363872565820674      -8.272801583791798
0.00938053956362041       -8.276948878360692
0.009397206561420146      -8.281096172929988
0.009413873559219884      -8.285243467498832
0.009430540557019623      -8.289390762067962
0.009447207554819356      -8.298046881624817
0.009463874552619093      -8.306587125950685
0.009480541550418832      -8.310618545288644
0.009497208548218571      -8.314649964626245
0.009513875546018307      -8.318681383964048
0.009530542543818044      -8.322712803302023
0.009547209541617781      -8.326744222639881
0.009563876539417517      -8.33077564197756
0.009580543537217255      -8.334807061315392
0.009597210535016993      -8.33904974425434
0.00961387753281673       -8.341619304574557
0.009630544530616467      -8.343977601293822
0.009647211528416204      -8.34633589801307
0.00966387852621594       -8.348694194732206
0.009680545524015677      -8.351052491451451
0.009697212521815416      -8.353410788170631
0.009713879519615153      -8.355769084889904
0.00973054651741489       -8.358127381609044
0.009747213515214627      -8.360240999756243
0.009763880513014364      -8.360259586376515
0.009780547510814102      -8.360522851568911
0.009797214508613839      -8.360786116761108
0.009813881506413573      -8.361049381953482
0.009830548504213311      -8.36131264714605
0.009847215502013047      -8.361575912338225
0.009863882499812782      -8.361839177530571
0.009880549497612521      -8.362102442722964
0.009897216495412258      -8.36587127235507
0.009913883493211994      -8.366949973745838
0.00993055049101173       -8.36452311069701
0.00994721748881147       -8.362096247648442
0.009963884486611205      -8.359669384599375
0.009980551484410943      -8.357242521550742
0.009997218482210678      -8.354815658501748
0.010013885480010414      -8.352388795453034
0.010030552477810154      -8.34996193240396
0.010047219475609891      -8.34957689267469
0.010063886473409629      -8.348091692057084
0.010080553471209366      -8.344564668119549
0.010097220469009103      -8.341037644182206
0.01011388746680884       -8.337510620244945
0.010130554464608576      -8.333983596307602
0.010147221462408313      -8.330456572370373
0.01016388846020805       -8.326929548432943
0.010180555458007789      -8.32340252449557
0.010197222455807524      -8.322322783759432
0.010213889453607261      -8.319092397997267
0.010230556451407         -8.313414729034406
0.010247223449206738      -8.307737060071272
0.010263890447006473      -8.302059391108203
0.01028055744480621       -8.296381722145341
0.010297224442605947      -8.290704053182317
0.010313891440405686      -8.285026384219295
0.010330558438205423      -8.27934871525584
0.010347225436005159      -8.274374300258309
0.010363892433804896      -8.267980175976135
0.010380559431604635      -8.26088279772822
0.010397226429404372      -8.253785419480696
0.010413893427204106      -8.246688041232847
0.010430560425003845      -8.239590662985329
0.010447227422803584      -8.232493284737672
0.01046389442060332       -8.22539590649002
0.010480561418403056      -8.218298528242162
0.010497228416202794      -8.212812735471086
0.010513895414002529      -8.20515171690019
0.010530562411802268      -8.195879112852232
0.010547229409602003      -8.186606508804804
0.010563896407401739      -8.177333904757123
0.010580563405201478      -8.168061300709716
0.010597230403001215      -8.158788696661976
0.01061389740080095       -8.149516092614364
0.01063056439860069       -8.140243488566238
0.010647231396400426      -8.132383690427382
0.010663898394200164      -8.122783493075223
0.0106805653919999        -8.111770489815125
0.010697232389799636      -8.100757486555008
0.010713899387599375      -8.089744483294679
0.01073056638539911       -8.078731480034294
0.010747233383198848      -8.067718476774065
0.010763900380998583      -8.056705473514002
0.010780567378798324      -8.045692470253716
0.010797234376598061      -8.036913400497657
0.010813901374397797      -8.026573963258432
0.010830568372197535      -8.014000592515295
0.010847235369997273      -8.001427221771877
0.01086390236779701       -7.988853851028669
0.010880569365596745      -7.976280480285238
0.010897236363396482      -7.96370710954214
0.01091390336119622       -7.951133738798582
0.010930570358995959      -7.938560368054544
0.010947237356795694      -7.924369217560582
0.010963904354595433      -7.908897704525647
0.01098057135239517       -7.89504397124232
0.010997238350194907      -7.8811902379588865
0.011013905347994643      -7.867336504675616
0.01103057234579438       -7.853482771392356
0.011047239343594117      -7.8396290381090115
0.011063906341393853      -7.825775304825633
0.011080573339193591      -7.811921571542465
0.011097240336993327      -7.798463555663316
0.011113907334793064      -7.782577954042003
0.011130574332592801      -7.766296635016034
0.011147241330392538      -7.750015315990018
0.011163908328192276      -7.73373399696394
0.011180575325992013      -7.717452677938292
0.011197242323791748      -7.701171358912096
0.011213909321591485      -7.684890039886319
0.011230576319391223      -7.6686087208601545
0.01124724331719096       -7.655366138841321
0.011263910314990697      -7.639914536975061
0.011280577312790436      -7.621424198101334
0.011297244310590171      -7.602933859227796
0.011313911308389907      -7.584443520354416
0.011330578306189644      -7.5659531814810475
0.011347245303989383      -7.547462842607542
0.011363912301789117      -7.52897250373408
0.011380579299588857      -7.5104821648605595
0.011397246297388594      -7.495723630154758
0.01141391329518833       -7.479474102580205
0.011430580292988067      -7.459492770837987
0.011447247290787806      -7.4395114390956065
0.011463914288587543      -7.419530107353677
0.011480581286387279      -7.399548775611562
0.011497248284187016      -7.379567443869407
0.011513915281986753      -7.35958611212715
0.011530582279786492      -7.3396047803848905
0.011547249277586229      -7.322883358032147
0.011563916275385965      -7.304653966459391
0.0115805832731857        -7.283164665497061
0.011597250270985439      -7.261675364534836
0.011613917268785176      -7.240186063572402
0.011630584266584913      -7.218696762610188
0.01164725126438465       -7.197207461647946
0.011663918262184386      -7.175718160685508
0.011680585259984125      -7.154228859723432
0.011697252257783862      -7.1349698440092375
0.011713919255583597      -7.114408277823985
0.011730586253383336      -7.09161642639038
0.011747253251183074      -7.0688245749571585
0.01176392024898281       -7.0460327235233695
0.011780587246782546      -7.023240872089799
0.011797254244582283      -7.000449020656364
0.011813921242382019      -6.9776571692230265
0.011830588240181758      -6.954865317789128
0.011847255237981493      -6.934294547999388
